Operario 1 atiende a vehículo.
Vehiculo134 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo44 espera para entrarVehiculo128 espera para entrar a surtidor.
Vehiculo128 entra en el surtidor número 1.
Vehiculo59 espera para entrar a surtidor.
Vehiculo59 entra en el surtidor número 2.
Vehiculo119 espera para entrar a surtidor.
Vehiculo119 entra en el surtidor número 3.
Vehiculo82 espera para entrar a surtidor.
Vehiculo82 entra en el surtidor número 4.
Vehiculo92 espera para entrar a surtidor.
Vehiculo92 entra en el surtidor número 5.
Vehiculo70 espera para entrar a surtidor.
Vehiculo70 entra en el surtidor número 6.
Vehiculo79 espera para entrar a surtidor.
Vehiculo79 entra en el surtidor número 7.
Vehiculo60 espera para entrar a surtidor.
Vehiculo60 entra en el surtidor número 0.
Vehiculo9 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo99 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo151 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo128 sale del surtidor.
0Vehiculo9 entra en el surtidor número 1.
Vehiculo85 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Operario 1 atiende a vehículo.
Vehiculo59 sale del surtidor.
1Vehiculo15 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo119 sale del surtidor.
2Vehiculo20 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo82 sale del surtidoVehiculo181 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo136 entra en el surtidor número 1.
Vehiculo181 entra en el surtidor número 2.
Vehiculo99 espera para entrar a surtidor.
Vehiculo99 entra en el surtidor número 3.
Vehiculo45 espera para entrar a surtidor.
Vehiculo45 entra en el surtidor número 4.
Vehiculo49 espera para entrar a surtidor.
Vehiculo49 entra en el surtidor número 5.
Vehiculo51 espera para entrar a surtidor.
Vehiculo51 entra en el surtidor número 6.
Vehiculo105 espera para entrar a surtidor.
Vehiculo105 entra en el surtidor número 7.
Vehiculo172 espera para entrar a surtidor.
Vehiculo172 entra en el surtidor número 0.
Vehiculo131 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo182 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo195 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Operario 1 atiende a vehículo.
Vehiculo136 sale del surtidor.
0Vehiculo131 entra en el surtidor número 1.
Vehiculo186 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo181 sale del surtidor.
1Vehiculo197 entra en el surtidor número 2.
Vehiculo97 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Operario 2 atiende a vehículo.
Vehiculo164 espera para entrar a surtidor.
Vehiculo99 sale del surtidor.
2Vehiculo164 entra en el surtidor número 3.
Vehiculo179 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
VehiculVehiculo21 espera para entrar a surtidor.
Vehiculo21 entra en el surtidor número 1.
Vehiculo173 espera para entrar a surtidor.
Vehiculo173 entra en el surtidor número 2.
Vehiculo185 espera para entrar a surtidor.
Vehiculo185 entra en el surtidor número 3.
Vehiculo195 espera para entrar a surtidor.
Vehiculo195 entra en el surtidor número 4.
Vehiculo182 espera para entrar a surtidor.
Vehiculo182 entra en el surtidor número 5.
Vehiculo103 espera para entrar a surtidor.
Vehiculo103 entra en el surtidor número 6.
Vehiculo151 espera para entrar a surtidor.
Vehiculo151 entra en el surtidor número 7.
Vehiculo99 espera para entrar a surtidor.
Vehiculo99 entra en el surtidor número 0.
Vehiculo44 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo157 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo129 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo8 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo64 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo46 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo2 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo102 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo55 espera para entrar a surtidor.
Vehiculo110 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo181 espera para entrar a surtidor.
Vehiculo176 espera para entrar a surtidor.
Vehiculo7 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo69 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo175 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo146 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo191 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo27 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo193 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo34 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Operario 0 atiende a vehículo.
Vehiculo21 sale del surtidor.
0Vehiculo44 entra en el surtidor número 1.
Vehiculo156 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo95 espera para entrar a surtidor.
Vehiculo71 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo15 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo131 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo58 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Vehiculo194 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo84 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo90 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo150 espera para entrar a surtidor.
